Total users in logs : 2
All users : ['user11419761', 'user16314881']
Filtered users in logs : 2
Filtered users : ['user16314881', 'user11419761']
------------------
End_values by user
hor_curve_7 : 2.54200029373 sec.
hor_curve_6 : 4.83800029755 sec.
square_area_7 : 2.16699981689 sec.
square_area_6 : 2.34200000763 sec.
square_area_5 : 3.15999984741 sec.
line_shape_2 : 3.83700037003 sec.
square_area_3 : 2.63500022888 sec.
line_shape_4 : 2.04500007629 sec.
square_area_1 : 2.56299972534 sec.
line_shape_6 : 3.07100009918 sec.
texture_5 : 1.71899986267 sec.
texture_4 : 1.73500013351 sec.
texture_7 : 2.21000003815 sec.
texture_6 : 2.12599992752 sec.
texture_1 : 1.84600019455 sec.
texture_3 : 1.78100013733 sec.
texture_2 : 1.86800003052 sec.
height_7 : 2.37100028992 sec.
angle_7 : 2.882999897 sec.
line_shape_1 : 2.14200019836 sec.
angle_6 : 2.30099964142 sec.
vertical_direction_1 : 2.22200012207 sec.
horizontal_slider_2 : 3.62300014496 sec.
vertical_direction_3 : 2.35799980164 sec.
vertical_direction_2 : 2.57299995422 sec.
vertical_direction_5 : 1.96799993515 sec.
vertical_direction_4 : 1.9969997406 sec.
vertical_direction_7 : 1.70500040054 sec.
height_5 : 1.15100002289 sec.
horizontal_direction_2 : 2.06199979782 sec.
horizontal_direction_6 : 2.742000103 sec.
height_4 : 1.90199995041 sec.
horizontal_slider_3 : 1.89400005341 sec.
height_6 : 1.91100025177 sec.
horizontal_slider_1 : 2.45399999619 sec.
horizontal_slider_6 : 1.90299987793 sec.
height_1 : 2.66199970245 sec.
horizontal_slider_4 : 2.03900003433 sec.
height_3 : 2.25400018692 sec.
width_6 : 5.55000019073 sec.
width_7 : 4.85400009155 sec.
circle_area_2 : 2.49399995804 sec.
width_5 : 4.41599988937 sec.
width_2 : 2.78999996185 sec.
circle_area_5 : 3.70300006866 sec.
circle_area_6 : 2.19799995422 sec.
circle_area_7 : 2.35199975967 sec.
horizontal_direction_1 : 1.91100025177 sec.
angle_2 : 1.87299966812 sec.
angle_1 : 2.19800043106 sec.
square_area_4 : 2.92599964142 sec.
horizontal_direction_5 : 1.68799972534 sec.
horizontal_direction_4 : 2.09299993515 sec.
angle_5 : 1.75099992752 sec.
angle_4 : 3.08599996567 sec.
line_shape_5 : 2.41499996185 sec.
horizontal_slider_5 : 1.99800014496 sec.
width_4 : 2.32599973679 sec.
square_area_2 : 2.20600032806 sec.
horizontal_slider_7 : 1.96800041199 sec.
line_shape_7 : 3.16300010681 sec.
circle_area_1 : 2.19799995422 sec.
vertical_slider_2 : 2.33200025558 sec.
vertical_slider_3 : 2.125 sec.
vertical_slider_1 : 2.42999982834 sec.
vertical_slider_6 : 2.54299974442 sec.
vertical_slider_7 : 2.55999994278 sec.
vertical_slider_4 : 2.76599979401 sec.
vertical_slider_5 : 3.05700016022 sec.
horizontal_direction_7 : 2.11100006104 sec.
line_shape_3 : 2.82899999619 sec.
circle_area_3 : 2.54699993134 sec.
vertical_direction_6 : 2.08599996567 sec.
horizontal_direction_3 : 2.88200044632 sec.
circle_area_4 : 1.90000009537 sec.
height_2 : 2.98299980164 sec.
width_3 : 1.89400005341 sec.
width_1 : 1.84599971771 sec.
Total number of seconds user user11419761 spent on study : 211.726000309 sec.
------------------
Average total time taken for study
------------------
299.789500475 sec.
------------------
Average errors by encoding
------------------
vertical_curve : 55.9344293273
height : 71.9523809524
slider : -0.257170068027
circle_area : 167.214285714
square_area : 151.791420068
vertical_distance : 42.543877551
angle : 121.890023268
horizontal_distance : -1.61783113245
horizontal_curve : -9.27097505669
texture : 18.9234693878
vertical_slider : 0.498857142857
width : 65.6517006803
